cluster_id,cluster_length,cluster_max_cat,end_date,lag,RESP_TOTAL,baseline_mean,delta_vs_baseline
3,3,preemergencia,2015-08-25,0,124.0,106.33333333333333,17.66666666666667
3,3,preemergencia,2015-08-25,1,139.0,106.33333333333333,32.66666666666667
3,3,preemergencia,2015-08-25,4,101.0,106.33333333333333,-5.333333333333329
3,3,preemergencia,2015-08-25,5,103.0,106.33333333333333,-3.3333333333333286
3,3,preemergencia,2015-08-25,6,127.0,106.33333333333333,20.66666666666667
9,4,preemergencia,2016-04-12,0,64.0,52.333333333333336,11.666666666666664
9,4,preemergencia,2016-04-12,1,71.0,52.333333333333336,18.666666666666664
9,4,preemergencia,2016-04-12,2,72.0,52.333333333333336,19.666666666666664
9,4,preemergencia,2016-04-12,4,35.0,52.333333333333336,-17.333333333333336
9,4,preemergencia,2016-04-12,5,49.0,52.333333333333336,-3.3333333333333357
9,4,preemergencia,2016-04-12,6,66.0,52.333333333333336,13.666666666666664
11,3,emergencia,2016-05-07,0,61.0,,
11,3,emergencia,2016-05-07,1,50.0,,
11,3,emergencia,2016-05-07,2,67.0,,
11,3,emergencia,2016-05-07,4,56.0,,
11,3,emergencia,2016-05-07,5,67.0,,
11,3,emergencia,2016-05-07,6,52.0,,
13,2,preemergencia,2016-05-13,0,52.0,61.5,-9.5
13,2,preemergencia,2016-05-13,1,44.0,61.5,-17.5
13,2,preemergencia,2016-05-13,2,58.0,61.5,-3.5
13,2,preemergencia,2016-05-13,3,71.0,61.5,9.5
13,2,preemergencia,2016-05-13,4,72.0,61.5,10.5
15,2,preemergencia,2016-05-27,0,69.0,,
15,2,preemergencia,2016-05-27,4,98.0,,
15,2,preemergencia,2016-05-27,5,82.0,,
25,2,emergencia,2016-06-23,0,76.0,99.0,-23.0
25,2,emergencia,2016-06-23,1,91.0,99.0,-8.0
25,2,emergencia,2016-06-23,2,75.0,99.0,-24.0
25,2,emergencia,2016-06-23,3,99.0,99.0,0.0
25,2,emergencia,2016-06-23,5,106.0,99.0,7.0
25,2,emergencia,2016-06-23,6,133.0,99.0,34.0
29,3,preemergencia,2016-07-03,0,89.0,89.0,0.0
29,3,preemergencia,2016-07-03,1,83.0,89.0,-6.0
29,3,preemergencia,2016-07-03,2,103.0,89.0,14.0
29,3,preemergencia,2016-07-03,3,98.0,89.0,9.0
29,3,preemergencia,2016-07-03,4,94.0,89.0,5.0
29,3,preemergencia,2016-07-03,5,83.0,89.0,-6.0
29,3,preemergencia,2016-07-03,6,74.0,89.0,-15.0
31,3,preemergencia,2016-07-20,0,76.0,64.5,11.5
31,3,preemergencia,2016-07-20,1,55.0,64.5,-9.5
31,3,preemergencia,2016-07-20,2,37.0,64.5,-27.5
